Listing Position,Title,Brand,MRP,Price,Average Rating Score,Count of Ratings,Count of Reviews,Product URL
1,Croma CREL043UGC333801 109 cm (43 inch) 4K Ultra HD LED Google TV with Dolby Audio (2024 model),Croma,38900.0,22990.0,5.0,6,4,https://www.croma.com/croma-crel043ugc333801-109-cm-43-inch-4k-ultra-hd-led-google-tv-with-dolby-audio-2024-model-/p/307847
2,Croma CREL055UGC333801 140 cm (55 inch) 4K Ultra HD Google TV with Dolby Audio (2024 model),Croma,76500.0,33990.0,0.0,0,0,https://www.croma.com/croma-crel055ugc333801-140-cm-55-inch-4k-ultra-hd-google-tv-with-dolby-audio-2024-model-/p/307848
3,SONY Bravia 2 109 cm (43 inch) 4K Ultra HD LED Google TV with Live Colour Technology (2024 model),Sony,59900.0,40990.0,0.0,0,0,https://www.croma.com/sony-bravia-2-109-cm-43-inch-4k-ultra-hd-led-google-tv-with-live-colour-technology-2024-model-/p/308025
4,SAMSUNG Crystal 4K Vivid 108 cm (43 inch) 4K Ultra HD LED Tizen TV with Crystal Processor 4K,Samsung,44900.0,32990.0,4.0,1,1,https://www.croma.com/samsung-crystal-4k-vivid-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-crystal-processor-4k/p/306175
5,TCL P71B Pro 164 cm (65 inch) 4K Ultra HD QLED Google TV with Dolby Vision & Dolby Atmos( 2024 Model),Tcl,128990.0,56990.0,0.0,0,0,https://www.croma.com/tcl-p71b-pro-164-cm-65-inch-4k-ultra-hd-qled-google-tv-with-dolby-vision-dolby-atmos-2024-model-/p/308006
6,TCL V6B 139 cm (55 inch) 4K Ultra HD LED Google TV with Dolby Audio( 2024 Model),Tcl,77990.0,34990.0,0.0,0,0,https://www.croma.com/tcl-v6b-139-cm-55-inch-4k-ultra-hd-led-google-tv-with-dolby-audio-2024-model-/p/307879
7,TOSHIBA C450ME 108 cm (43 inch) 4K Ultra HD QLED TV with with Dolby Vision & Dolby Atmos( 2024  model),Toshiba,46999.0,26999.0,0.0,0,0,https://www.croma.com/toshiba-c450me-108-cm-43-inch-4k-ultra-hd-qled-tv-with-with-dolby-vision-dolby-atmos-2024-model-/p/307480
8,LG UQ7500 139 cm (55 inch) 4K Ultra HD LED WebOS TV with AI Brightness & 4K Upscaling,Lg,71990.0,43990.0,2.1111111111,9,7,https://www.croma.com/lg-uq7500-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-ai-brightness-4k-upscaling/p/274581
9,TOSHIBA C350NP 127 cm (50 inch) 4K Ultra HD LED Google TV with Regza Engine 4K (2024 model),Toshiba,54999.0,31999.0,0.0,0,0,https://www.croma.com/toshiba-c350np-127-cm-50-inch-4k-ultra-hd-led-google-tv-with-regza-engine-4k-2024-model-/p/307658
10,SAMSUNG Crystal 4K Vivid 164 cm (65 inch) 4K Ultra HD LED Tizen TV with Crystal Processor 4K,Samsung,94900.0,66990.0,0.0,0,0,https://www.croma.com/samsung-crystal-4k-vivid-164-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-crystal-processor-4k/p/305598
11,SONY Bravia 2 139.7 cm (55 inch) 4K Ultra HD Google TV with Live Colour Technology (2024 model),Sony,99900.0,66390.0,5.0,2,1,https://www.croma.com/sony-bravia-2-139-7-cm-55-inch-4k-ultra-hd-google-tv-with-live-colour-technology-2024-model-/p/307061
12,BLAUPUNKT 55QD7020 139 cm (55 inch) QLED 4K Ultra HD Google TV with Quantum Dot Technology (2022 model),Blaupunkt,59999.0,31999.0,5.0,6,5,https://www.croma.com/blaupunkt-55qd7020-139-cm-55-inch-qled-4k-ultra-hd-google-tv-with-quantum-dot-technology-2022-model-/p/303336
13,LG UQ7500 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Gen5 AI Processor 4K,Lg,49990.0,32990.0,2.5555555556,9,7,https://www.croma.com/lg-uq7500-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-gen5-ai-processor-4k/p/274582
14,acer Advanced I Series 127 cm (50 inch) 4K Ultra HD LED Google TV with Dolby Vision (2023 model),Acer,49999.0,29999.0,3.9047619048,21,16,https://www.croma.com/acer-advanced-i-series-127-cm-50-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-2023-model-/p/274276
15,SAMSUNG Crystal 4K Vivid 138 cm (55 inch) 4K Ultra HD LED Tizen TV with Crystal Processor 4K,Samsung,64900.0,46990.0,0.0,0,0,https://www.croma.com/samsung-crystal-4k-vivid-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-crystal-processor-4k/p/306173
16,Croma 43UGC024601 109 cm (43 inch) 4K Ultra HD LED Google TV with Bezel Less Display,Croma,39000.0,25490.0,4.2857142857,7,5,https://www.croma.com/croma-43ugc024601-109-cm-43-inch-4k-ultra-hd-led-google-tv-with-bezel-less-display/p/273358
